0000000 00d1 4020 0000 1010 0000 0000 f42c 100f
005d580 656e 2064 6164 6174 000a 7441 6574 706d
005d590 2074 6f74 7220 6165 2064 756f 7374 6469
005d5a0 2065 6874 2065 6c66 7361 2068 7261 6165
005d5b0 000a 6953 657a 6f20 2066 6572 6461 6520
005d5c0 6378 6565 7364 7020 7261 6974 6974 6e6f
005d5d0 6f20 2072 6564 6976 6563 6c20 6d69 7469
005d5e0 000a 414e 444e 7220 6165 2064 6166 6c69
005d5f0 6465 6120 2074 7830 3025 6c38 786c 7720
005d600 7469 2068 7265 6f72 2072 6425 000a 6954
005d610 656d 756f 2174 6400 6972 6576 7372 6d2f
005d620 6474 6e2f 6e61 2f64 616e 646e 625f 7361
005d630 2e65 0063 616e 646e 645f 5f6f 7277 7469
005d640 5f65 706f 3a73 4420 7665 6369 2065 7369
005d650 7720 6972 6574 7020 6f72 6574 7463 6465
005d660 000a 7325 203a 7461 6574 706d 2074 6f74
005d670 6520 6172 6573 6120 6220 6461 6220 6f6c
005d680 6b63 6120 2074 7830 3025 6c38 786c 000a
005d690 7325 203a 7245 7361 6e69 2067 6c62 636f
005d6a0 206b 7461 3020 2578 3830 6c6c 2078 6166
005d6b0 6c69 6465 202c 616d 6b72 6e69 2067 6162
005d6c0 0a64 2500 3a73 5720 6972 6974 676e 7020
005d6d0 6761 2065 7461 3020 2578 3830 6c6c 2078
005d6e0 6166 6c69 6465 202c 616d 6b72 6e69 2067
005d6f0 6c62 636f 206b 7461 3020 2578 3830 6c6c
005d700 2078 6162 0a64 2500 3a73 5720 6972 6974
005d710 676e 7020 6761 2065 7461 3020 2578 3830
005d720 6c6c 2078 6166 6c69 6465 7720 7469 2068
005d730 6425 000a 2a0a 2a2a 4920 534e 4154 4c42
005d740 2045 414e 444e 5320 5359 4554 204d 4957
005d750 4854 4d20 4e41 2059 4942 4654 494c 5350
005d760 2a20 2a2a 250a 3a73 4320 6e61 6e20 746f
005d770 7220 6665 6572 6873 7720 6165 206b 6c62
005d780 636f 206b 7461 3020 2578 3830 6c6c 2178
005d790 440a 7461 2061 666f 7420 6968 2073 6c62
005d7a0 636f 206b 7369 6320 6e6f 6973 6564 6572
005d7b0 2064 6e75 6173 6566 2121 0a21 000a 2a0a
005d7c0 2a2a 4c20 4145 4956 474e 4520 454d 4752
005d7d0 4e45 5943 4d20 444f 2045 2a2a 0a2a 7325
005d7e0 203a 6142 2064 6c62 636f 206b 7461 3020
005d7f0 2578 3830 6c6c 2078 6f6e 2077 666f 6966
005d800 6963 6c61 796c 6d20 7261 656b 2064 6162
005d810 2e64 520a 6465 7269 6365 6974 6e6f 7420
005d820 206f 6162 6b63 7075 6220 6f6c 6b63 6120
005d830 2074 7830 3025 6c38 786c 6520 646e 6465
005d840 0a2e 000a 2a0a 2a2a 4520 454d 4752 4e45
005d850 5943 4d20 444f 2045 4641 4554 2052 414e
005d860 444e 4220 4f4c 4b43 5220 4645 4552 4853
005d870 2a20 2a2a 250a 3a73 6220 6f6c 6b63 6120
005d880 2074 7830 3025 6c38 786c 6920 2073 6568
005d890 7661 6c69 2079 6164 616d 6567 2064 6e61
005d8a0 2064 616d 6b72 6465 6220 6461 0a21 7449
005d8b0 6920 2073 6572 6c70 6361 6465 6220 2079
005d8c0 6574 706d 726f 7261 2079 6162 6b63 7075
005d8d0 6220 6f6c 6b63 6120 2074 7830 3025 6c38
005d8e0 786c 0a2e 7953 7473 6d65 6620 6961 756c
005d8f0 6572 6920 6d6d 6e69 6e65 2174 0a0a 0a00
005d900 2a2a 202a 4144 4154 4c20 534f 2053 4e49
005d910 4e20 4e41 2044 4c42 434f 204b 4552 5246
005d920 5345 2048 2a2a 0a2a 7325 203a 6552 6461
005d930 6e69 2067 7266 6d6f 6220 6361 756b 2070
005d940 6c62 636f 206b 7461 3020 2578 3830 6c6c
005d950 2078 6166 6c69 6465 0a21 724f 6769 6e69
005d960 6c61 6220 6f6c 6b63 6120 2074 7830 3025
005d970 6c38 786c 6d20 7961 6320 6e6f 6174 6e69
005d980 6220 6461 6420 7461 2061 6f6e 2177 2121
005d990 0a0a 2500 3a73 5220 6665 6572 6873 6e69
005d9a0 2067 6c62 636f 206b 6977 6874 6d20 6e61
005d9b0 2079 6962 6674 696c 7370 6120 2074 7830
005d9c0 3025 6c38 786c 2e2e 0a2e 5200 6665 6572
005d9d0 6873 6320 6e61 6563 6c6c 6465 202c 6f6e
005d9e0 6220 6361 756b 2070 6c62 636f 736b 000a
005d9f0 6552 7266 7365 2068 6163 636e 6c65 656c
005da00 2c64 6320 6e61 6e20 746f 7220 6165 2064
005da10 726f 6769 6e69 6c61 6420 7461 0a61 5200
005da20 6665 6572 6873 6320 6e61 6563 6c6c 6465
005da30 202c 7265 6f72 2072 6425 000a 7325 203a
005da40 6552 7266 7365 2068 7573 6363 7365 6673
005da50 6c75 796c 6320 6d6f 6c70 7465 6465 0a2e
005da60 2500 3a73 5220 7365 6d75 6e69 2067 6e69
005da70 6574 7272 7075 6574 2064 6572 7266 7365
005da80 2068 666f 6220 6f6c 6b63 6120 2074 7830
005da90 3025 6c38 786c 2e2e 0a2e 2500 3a73 4920
005daa0 746e 7265 7572 7470 6465 7220 6665 6572
005dab0 6873 6320 6d6f 6c70 7465 6465 000a 7245
005dac0 6f72 2072 6425 7220 6e75 696e 676e 4420
005dad0 414d 6320 6168 6e69 000a 584d 2053 414e
005dae0 444e 203a 6f54 206f 616d 796e 4420 414d
005daf0 6420 7365 7263 7069 6f74 7372 7220 7165
005db00 6575 7473 6465 203a 7525 000a 4d44 2041
005db10 7265 6f72 2f72 6974 656d 756f 2074 6177
005db20 7469 6e69 2067 6f66 2072 6552 6461 0a79
005db30 4e00 4e41 2044 6974 656d 756f 2074 6177
005db40 7469 6e69 2067 6f66 2072 6552 6461 0a79
005db50 4e00 4e41 5f44 4d43 2044 7830 3025 7832
005db60 6e20 746f 7320 7075 6f70 7472 6465 000a
005db70 584d 2053 414e 444e 203a 4d44 2041 6572
005db80 6461 6520 7272 726f 000a 584d 2053 414e
005db90 444e 203a 4342 2048 6572 6461 7420 6d69
005dba0 6f65 7475 000a 6f4e 2d6e 6f63 7272 6365
005dbb0 6174 6c62 2065 7265 6f72 2072 6e69 7020
005dbc0 6761 2065 7461 3020 2578 3830 6c6c 0a78
005dbd0 4d00 5358 4e20 4e41 3a44 5520 616e 6c62
005dbe0 2065 6f74 6920 696e 2074 4d44 2041 6863
005dbf0 6e61 656e 736c 000a 4255 2049 7265 6f72
005dc00 3a72 2520 3a73 7220 6665 7375 2065 7461
005dc10 6174 6863 6e69 2067 746d 2564 2064 202d
005dc20 7469 6920 2073 6c61 6572 6461 2079 6d65
005dc30 6c75 7461 6465 6f20 206e 6f74 2070 666f
005dc40 5520 4942 000a 4255 3a49 6120 7474 6361
005dc50 6968 676e 6d20 6474 6425 7420 206f 6275
005dc60 2569 0a64 5500 4942 6520 7272 726f 203a
005dc70 7325 203a 756d 746c 7069 656c 7220 6765
005dc80 6f69 736e 202c 6f6e 2074 6d69 6c70 6d65
005dc90 6e65 6574 0a64 5500 4942 6520 7272 726f
005dca0 203a 7325 203a 6e75 6c61 6769 656e 2064
005dcb0 4956 2044 6568 6461 7265 7320 6968 7466
005dcc0 2520 0a64 5500 4942 6520 7272 726f 203a
005dcd0 7325 203a 6162 2064 4956 2044 6568 6461
005dce0 7265 2820 6425 2029 726f 6420 7461 2061
005dcf0 666f 7366 7465 2073 2528 2964 000a 4255
005dd00 2049 6177 6e72 6e69 3a67 2520 3a73 4520
005dd10 2043 6e61 2064 4956 2044 6568 6461 7265
005dd20 2073 7261 2065 6e69 7420 6568 7320 6d61
005dd30 2065 696d 696e 616d 206c 2f49 204f 6e75
005dd40 7469 202c 7773 7469 6863 7420 206f 6572
005dd50 6461 6f2d 6c6e 2079 6f6d 6564 000a 4255
005dd60 3a49 4d20 4454 6420 7665 6369 2065 6425
005dd70 6920 2073 7277 7469 2d65 7270 746f 6365
005dd80 6574 2c64 6120 7474 6361 2068 6e69 7220
005dd90 6165 2d64 6e6f 796c 6d20 646f 0a65 5500
005dda0 4942 203a 7573 2d62 6170 6567 7320 7a69
005ddb0 3a65 2020 2020 2020 2020 2020 2020 2020
005ddc0 6425 000a 6275 2569 0064 4255 2049 7265
005ddd0 6f72 3a72 2520 3a73 6320 6e61 6f6e 2074
005dde0 6c63 6165 206e 7561 6f74 722d 7365 7a69
005ddf0 2065 6c66 6761 6620 726f 7620 6c6f 6d75
005de00 2065 6425 000a 4255 2049 7265 6f72 3a72
005de10 2520 3a73 6320 6e61 6f6e 2074 7561 6f74
005de20 722d 7365 7a69 2065 6f76 756c 656d 2520
005de30 0a64 5500 4942 203a 6f76 756c 656d 2520
005de40 2064 2228 7325 2922 7220 2d65 6973 657a
005de50 2064 7266 6d6f 2520 2064 6f74 2520 2064
005de60 454c 7342 000a 4255 2049 7265 6f72 3a72
005de70 2520 3a73 6320 6e61 6f6e 2074 6461 2064
005de80 6f76 756c 656d 2520 0a64 5500 4942 6520
005de90 7272 726f 203a 7325 203a 6163 6e6e 746f
005dea0 6920 696e 6974 6c61 7a69 2065 4255 2049
005deb0 7325 202c 7265 6f72 2072 6425 000a 4255
005dec0 2049 7265 6f72 3a72 2520 3a73 6320 6e61
005ded0 6f6e 2074 7073 7761 206e 2522 2273 202c
005dee0 7265 6f72 2072 6425 000a 4255 3a49 6120
005def0 7474 6361 6568 2064 746d 2564 2064 6f74
005df00 7520 6962 6425 000a 4255 2049 7265 6f72
005df10 3a72 2520 3a73 6d20 6e69 202e 2f49 204f
005df20 6e75 7469 2820 6425 2029 7369 6e20 746f
005df30 7020 776f 7265 6f20 2066 0a32 5500 4942
005df40 6520 7272 726f 203a 7325 203a 7325 7220
005df50 6665 7265 6e65 6563 6320 756f 746e 2520
005df60 2c64 6420 7365 7274 796f 6120 796e 6177
005df70 0a79 5500 4942 203a 746d 2564 2064 7369
005df80 6420 7465 6361 6568 2064 7266 6d6f 7520
005df90 6962 6425 000a 4255 2049 7265 6f72 3a72
005dfa0 2520 3a73 7420 6f6f 6d20 6e61 2079 544d
005dfb0 2044 6564 6976 6563 2c73 6d20 7861 6d69
005dfc0 6d75 6920 2073 6425 000a 4255 2049 7265
005dfd0 6f72 3a72 2520 3a73 6320 6e61 6f6e 2074
005dfe0 7263 6165 6574 5520 4942 6320 616c 7373
005dff0 000a 4255 2049 7265 6f72 3a72 2520 3a73
005e000 6320 6e61 6f6e 2074 7461 6174 6863 6d20
005e010 6474 6425 000a 4255 2049 7265 6f72 3a72
005e020 2520 3a73 5520 4942 6520 7272 726f 203a
005e030 6163 6e6e 746f 6920 696e 6974 6c61 7a69
005e040 2065 4255 2c49 6520 7272 726f 2520 0a64
005e050 5500 4942 6520 7272 726f 203a 6f74 206f
005e060 616d 796e 7020 7261 6d61 7465 7265 2c73
005e070 6d20 7861 202e 7369 2520 0a64 5500 4942
005e080 6520 7272 726f 203a 6170 6172 656d 6574
005e090 2072 2522 2273 6920 2073 6f74 206f 6f6c
005e0a0 676e 202c 616d 2e78 6920 2073 6425 000a
005e0b0 4255 2049 6177 6e72 6e69 3a67 6520 706d
005e0c0 7974 2720 746d 3d64 2027 6170 6172 656d
005e0d0 6574 2072 202d 6769 6f6e 6572 0a64 5500
005e0e0 4942 6520 7272 726f 203a 6f74 206f 616d
005e0f0 796e 6120 6772 6d75 6e65 7374 6120 2074
005e100 2522 2273 000a 4255 2049 7265 6f72 3a72
005e110 6920 636e 726f 6572 7463 6220 7479 7365
005e120 6320 756f 746e 203a 2522 2273 000a 4255
005e130 3a49 6320 6572 7461 2065 6f76 756c 656d
005e140 7420 6261 656c 2820 6f63 7970 2320 6425
005e150 0a29 5500 4942 6520 7272 726f 203a 7325
005e160 203a 6162 2064 5243 2043 7461 7220 6365
005e170 726f 2064 7525 203a 2325 3830 2c78 6e20
005e180 746f 2520 3023 7838 000a 4255 2049 7265
005e190 6f72 3a72 2520 3a73 7620 6c6f 6d75 7365
005e1a0 2520 2064 6e61 2064 6425 6820 7661 2065
005e1b0 6874 2065 6173 656d 6e20 6d61 2065 2522
005e1c0 2273 000a 4255 2049 7265 6f72 3a72 2520
005e1d0 3a73 7620 6c6f 6d75 2065 6174 6c62 2065
005e1e0 6863 6365 206b 6166 6c69 6465 203a 6572
005e1f0 6f63 6472 2520 2c64 6520 7272 726f 2520
005e200 0a64 5500 4942 6520 7272 726f 203a 7325
005e210 203a 6874 2065 616c 6f79 7475 7620 6c6f
005e220 6d75 2065 6177 2073 6f6e 2074 6f66 6e75
005e230 0a64 5500 4942 7720 7261 696e 676e 203a
005e240 7325 203a 6f76 756c 656d 7420 6261 656c
005e250 6320 706f 2079 3223 6920 2073 6f63 7272
005e260 7075 6574 0a64 5500 4942 203a 6f76 756c
005e270 656d 7420 6261 656c 7720 7361 7220 7365
005e280 6f74 6572 0a64 5500 4942 6520 7272 726f
005e290 203a 7325 203a 6f62 6874 7620 6c6f 6d75
005e2a0 2065 6174 6c62 7365 6120 6572 6320 726f
005e2b0 7572 7470 6465 000a 4255 2049 6177 6e72
005e2c0 6e69 3a67 2520 3a73 7620 6c6f 6d75 2065
005e2d0 6174 6c62 2065 6f63 7970 2320 2031 7369
005e2e0 6320 726f 7572 7470 6465 000a 4255 2049
005e2f0 7265 6f72 3a72 2520 3a73 6d20 726f 2065
005e300 6874 6e65 6f20 656e 6120 7475 2d6f 6572
005e310 6973 657a 7620 6c6f 6d75 2065 2528 2064
005e320 6e61 2064 6425 0a29 5500 4942 7720 7261
005e330 696e 676e 203a 7325 203a 7473 7461 6369
005e340 7620 6c6f 6d75 2065 6425 6d20 7369 6573
005e350 2073 6425 4c20 4245 2073 202d 6f63 7272
005e360 7075 6574 0a64 6c00 7961 756f 2074 6f76
005e370 756c 656d 5500 4942 6520 7272 726f 203a
005e380 7325 203a 6f6e 2074 6e65 756f 6867 5020
005e390 4245 2c73 7220 7165 6975 6572 2064 6425
005e3a0 202c 7661 6961 616c 6c62 2065 6425 000a
005e3b0 4255 2049 7265 6f72 3a72 2520 3a73 7320
005e3c0 6163 6e6e 6e69 2067 6f66 6e75 2064 6425
005e3d0 7620 6c6f 6d75 7365 202c 616d 6978 756d
005e3e0 206d 7369 2520 2064 202b 6425 000a 4255
005e3f0 2049 7265 6f72 3a72 2520 3a73 7420 6f6f
005e400 6c20 7261 6567 7620 6c6f 6d75 2065 4449
005e410 2520 2064 6f66 6e75 2064 7962 7320 6163
005e420 6e6e 6e69 0a67 5500 4942 203a 6966 696e
005e430 6873 7620 6c6f 6d75 2065 6425 7220 6d65
005e440 766f 6c61 000a 4255 2049 7265 6f72 3a72
005e450 2520 3a73 6220 6461 7320 6163 6e6e 6e69
005e460 2067 6e69 6f66 6d72 7461 6f69 2c6e 6520
005e470 7272 726f 2520 0a64 2500 5f73 6425 5500
005e480 4942 6520 7272 726f 203a 7325 203a 6163
005e490 6e6e 746f 6320 6572 7461 2065 6f76 756c
005e4a0 656d 2520 2c64 6520 7272 726f 2520 0a64
005e4b0 5500 4942 6520 7272 726f 203a 7325 203a
005e4c0 6163 6e6e 746f 7220 6d65 766f 2065 6f76
005e4d0 756c 656d 2520 2c64 6520 7272 726f 2520
005e4e0 0a64 5500 4942 7720 7261 696e 676e 203a
005e4f0 7325 203a 616d 6b72 7620 6c6f 6d75 2065
005e500 6425 6120 2073 6f63 7272 7075 6574 0a64
005e510 5500 4942 7720 7261 696e 676e 203a 7325
005e520 203a 6162 2064 4956 2044 6568 6461 7265
005e530 6120 2074 4550 2042 6425 202c 454c 2542
005e540 3a64 6425 000a 4255 2049 6177 6e72 6e69
005e550 3a67 2520 3a73 7320 6977 6374 2068 6f74
005e560 7220 6165 2d64 6e6f 796c 6d20 646f 0a65
005e570 5500 4942 203a 6f66 6372 2065 6164 6174
005e580 6320 6568 6b63 6e69 0a67 5500 4942 7720
005e590 7261 696e 676e 203a 7325 203a 5243 2043
005e5a0 7265 6f72 3a72 6320 6c61 7563 616c 6574
005e5b0 2064 2325 3830 2c78 6d20 7375 2074 6562
005e5c0 2520 3023 7838 000a 4255 2049 6177 6e72
005e5d0 6e69 3a67 2520 3a73 6620 6961 656c 2064
005e5e0 6f74 7720 6972 6574 6420 7461 2061 6f74
005e5f0 5020 4245 2520 0a64 5500 4942 203a 6572
005e600 6f63 6576 2072 4550 2042 6425 202c 6f6d
005e610 6576 6420 7461 2061 6f74 5020 4245 2520
005e620 0a64 5500 4942 203a 6164 6174 7720 7361
005e630 7320 6375 6563 7373 7566 6c6c 2079 6572
005e640 6f63 6576 6572 0a64 5500 4942 7720 7261
005e650 696e 676e 203a 7325 203a 6166 6c69 6465
005e660 7420 206f 7277 7469 2065 6f74 5020 4245
005e670 2520 0a64 5500 4942 203a 7274 2079 6761
005e680 6961 0a6e 5500 4942 7720 7261 696e 676e
005e690 203a 7325 203a 6166 6c69 6465 7420 206f
005e6a0 7277 7469 2065 4956 2044 6568 6461 7265
005e6b0 7420 206f 454c 2042 6425 253a 2c64 5020
005e6c0 4245 2520 0a64 5500 4942 7720 7261 696e
005e6d0 676e 203a 7325 203a 6166 6c69 6465 7420
005e6e0 206f 7277 7469 2065 6425 6220 7479 7365
005e6f0 6120 2074 666f 7366 7465 2520 2064 666f
005e700 4c20 4245 2520 3a64 6425 202c 4550 2042
005e710 6425 000a 4255 3a49 7420 7972 6120 6f6e
005e720 6874 7265 5020 4245 000a 4255 2049 6177
005e730 6e72 6e69 3a67 2520 3a73 6620 6961 656c
005e740 2064 6f74 7720 6972 6574 2520 2064 7962
005e750 6574 2073 666f 6420 7461 2061 6f74 5020
005e760 4245 2520 0a64 5500 4942 7720 7261 696e
005e770 676e 203a 7325 203a 7265 6f72 2072 6425
005e780 7720 6968 656c 7220 6165 6964 676e 6420
005e790 7461 2061 7266 6d6f 5020 4245 2520 0a64
005e7a0 5500 4942 7720 7261 696e 676e 203a 7325
005e7b0 203a 6163 6e6e 746f 7220 6165 2064 4956
005e7c0 2044 6568 6461 7265 6220 6361 206b 7266
005e7d0 6d6f 5020 4245 2520 0a64 5500 4942 7720
005e7e0 7261 696e 676e 203a 7325 203a 6163 6e6e
005e7f0 746f 7220 6165 2064 6164 6174 6220 6361
005e800 206b 7266 6d6f 5020 4245 2520 0a64 5500
005e810 4942 7720 7261 696e 676e 203a 7325 203a
005e820 6572 6461 6420 7461 2061 6162 6b63 6620
005e830 6f72 206d 4550 2042 6425 2d20 6920 2074
005e840 7369 6420 6669 6566 6572 746e 000a 4255
005e850 2049 7265 6f72 3a72 2520 3a73 6e20 206f
005e860 6e65 756f 6867 7020 7968 6973 6163 206c
005e870 7265 7361 6265 6f6c 6b63 2073 2528 2c64
005e880 6e20 6565 2064 6425 0a29 5500 4942 7720
005e890 7261 696e 676e 203a 7325 203a 6163 6e6e
005e8a0 746f 7220 7365 7265 6576 6520 6f6e 6775
005e8b0 2068 4550 7342 6620 726f 6220 6461 5020
005e8c0 4245 6820 6e61 6c64 6e69 2c67 7220 7365
005e8d0 7265 6576 2064 6425 202c 656e 6465 2520
005e8e0 0a64 5500 4942 6520 7272 726f 203a 7325
005e8f0 203a 6163 6e6e 746f 6520 6172 6573 5020
005e900 4245 2520 2c64 6520 7272 726f 2520 0a64
005e910 5500 4942 6520 7272 726f 203a 7325 203a
005e920 6163 6e6e 746f 6520 6172 6573 5020 4245
005e930 2520 0a64 5500 4942 203a 6966 6178 6c62
005e940 2065 6962 2d74 6c66 7069 6420 7465 6365
005e950 6574 2064 7461 5020 4245 2520 0a64 5500
005e960 4942 6520 7272 726f 203a 7325 203a 7265
005e970 6f72 2072 6425 7720 6968 656c 7220 6165
005e980 6964 676e 2520 2064 7962 6574 2073 7266
005e990 6d6f 5020 4245 2520 3a64 6425 202c 6572
005e9a0 6461 2520 647a 6220 7479 7365 000a 7325
005e9b0 255b 5d64 6e20 746f 6820 7265 0a65 5500
005e9c0 4942 6520 7272 726f 203a 7325 203a 6572
005e9d0 6461 6f2d 6c6e 2079 6f6d 6564 000a 4255
005e9e0 2049 7265 6f72 3a72 2520 3a73 6520 7272
005e9f0 726f 2520 2064 6877 6c69 2065 7277 7469
005ea00 6e69 2067 6425 6220 7479 7365 7420 206f
005ea10 4550 2042 6425 253a 2c64 7720 6972 7474
005ea20 6e65 2520 647a 6220 7479 7365 000a 4255
005ea30 2049 7265 6f72 3a72 2520 3a73 7220 6165
005ea40 2064 7270 626f 656c 736d 6f20 206e 7266
005ea50 7365 6c68 2079 7265 7361 6465 5020 4245
005ea60 2520 2c64 6d20 7375 2074 6562 6220 6461
005ea70 000a 4255 2049 7265 6f72 3a72 2520 3a73
005ea80 6520 6172 6573 2064 4550 2042 6425 202c
005ea90 7562 2074 2061 6f6e 2d6e 7830 4646 6220
005eaa0 7479 2065 6f66 6e75 0a64 5500 4942 6520
005eab0 7272 726f 203a 7325 203a 6170 7474 7265
005eac0 206e 7825 6320 6568 6b63 6e69 2067 6166
005ead0 6c69 6465 6620 726f 5020 4245 2520 0a64
005eae0 5500 4942 6520 7272 726f 203a 7325 203a
005eaf0 7265 6f72 2072 6425 7720 6968 656c 6320
005eb00 6568 6b63 6e69 2067 6669 5020 4245 2520
005eb10 2064 7369 6220 6461 000a 4255 2049 7265
005eb20 6f72 3a72 2520 3a73 6320 6e61 6f6e 2074
005eb30 616d 6b72 5020 4245 2520 2064 6162 2c64
005eb40 6520 7272 726f 2520 0a64 5500 4942 7720
005eb50 7261 696e 676e 203a 7325 203a 6f6e 4520
005eb60 2043 6568 6461 7265 6620 756f 646e 6120
005eb70 2074 4550 2042 6425 202c 6e6f 796c 3020
005eb80 4678 2046 7962 6574 0a73 5500 4942 7720
005eb90 7261 696e 676e 203a 7325 203a 6162 2064
005eba0 616d 6967 2063 756e 626d 7265 6120 2074
005ebb0 4550 2042 6425 203a 3025 7838 6920 736e
005ebc0 6574 6461 6f20 2066 3025 7838 000a 4255
005ebd0 2049 6177 6e72 6e69 3a67 2520 3a73 6220
005ebe0 6461 4520 2043 6568 6461 7265 4320 4352
005ebf0 6120 2074 4550 2042 6425 202c 6163 636c
005ec00 6c75 7461 6465 2520 3023 7838 202c 6572
005ec10 6461 2520 3023 7838 000a 4255 2049 7265
005ec20 6f72 3a72 2520 3a73 6e20 646f 2065 6977
005ec30 6874 6920 636e 6d6f 6170 6974 6c62 2065
005ec40 4255 2049 6576 7372 6f69 206e 6f66 6e75
005ec50 3a64 7420 6968 2073 4255 2049 6576 7372
005ec60 6f69 206e 7369 2520 2c64 6920 616d 6567
005ec70 7620 7265 6973 6e6f 6920 2073 6425 000a
005ec80 4255 2049 7265 6f72 3a72 2520 3a73 6220
005ec90 6461 5620 4449 6820 6165 6564 2072 666f
005eca0 7366 7465 2520 2c64 6520 7078 6365 6574
005ecb0 2064 6425 000a 4255 2049 7265 6f72 3a72
005ecc0 2520 3a73 6220 6461 6420 7461 2061 666f
005ecd0 7366 7465 2520 2c64 6520 7078 6365 6574
005ece0 2064 6425 000a 4255 2049 7265 6f72 3a72
005ecf0 2520 3a73 6220 6461 6520 6172 6573 6320
005ed00 756f 746e 7265 2520 6c6c 0a64 5500 4942
005ed10 6520 7272 726f 203a 7325 203a 6162 2064
005ed20 4345 6820 6165 6564 0a72 5500 4942 6520
005ed30 7272 726f 203a 7325 203a 6176 696c 6164
005ed40 6974 6e6f 6620 6961 656c 2064 6f66 2072
005ed50 4550 2042 6425 000a 4255 2049 6177 6e72
005ed60 6e69 3a67 2520 3a73 6e20 206f 4956 2044
005ed70 6568 6461 7265 6620 756f 646e 6120 2074
005ed80 4550 2042 6425 202c 6e6f 796c 3020 4678
005ed90 2046 7962 6574 0a73 5500 4942 7720 7261
005eda0 696e 676e 203a 7325 203a 6162 2064 5243
005edb0 2043 7461 5020 4245 2520 2c64 6320 6c61
005edc0 7563 616c 6574 2064 2325 3830 2c78 7220
005edd0 6165 2064 2325 3830 0a78 5500 4942 6520
005ede0 7272 726f 203a 7325 203a 6162 2064 4956
005edf0 2044 6568 6461 7265 000a 4255 2049 7265
005ee00 6f72 3a72 2520 3a73 7720 726f 206b 6166
005ee10 6c69 6465 7720 7469 2068 7265 6f72 2072
005ee20 6f63 6564 2520 0a64 5500 4942 6520 7272
005ee30 726f 203a 7325 203a 7265 7361 2065 6f63
005ee40 6e75 6574 2072 766f 7265 6c66 776f 6120
005ee50 2074 4550 2042 6425 202c 4345 2520 6c6c
005ee60 0a75 5500 4942 6520 7272 726f 203a 7325
005ee70 203a 6166 6c69 6465 7420 206f 7265 7361
005ee80 2065 4550 2042 6425 202c 7265 6f72 2072
005ee90 6425 000a 4255 2049 7265 6f72 3a72 2520
005eea0 3a73 6220 6461 7020 7968 6973 6163 206c
005eeb0 7265 7361 6265 6f6c 6b63 2520 2064 6564
005eec0 6574 7463 6465 000a 4255 2049 7265 6f72
005eed0 3a72 2520 3a73 6e20 206f 6572 6573 7672
005eee0 6465 7020 7968 6973 6163 206c 7265 7361
005eef0 6265 6f6c 6b63 0a73 5500 4942 203a 616d
005ef00 6b72 5020 4245 2520 2064 7361 6220 6461
005ef10 000a 4255 2049 6177 6e72 6e69 3a67 2520
005ef20 3a73 6c20 7361 2074 4550 2042 7266 6d6f
005ef30 7420 6568 7220 7365 7265 6576 2064 6f70
005ef40 6c6f 7720 7361 7520 6573 0a64 5500 4942
005ef50 6520 7272 726f 203a 7325 203a 7265 6f72
005ef60 2072 6425 7720 6968 656c 7220 6165 6964
005ef70 676e 5620 4449 6820 6165 6564 2072 7266
005ef80 6d6f 5020 4245 2520 0a64 5500 4942 6520
005ef90 7272 726f 203a 7325 203a 7265 6f72 2072
005efa0 6425 7720 6968 656c 6d20 766f 6e69 2067
005efb0 4550 2042 6425 7420 206f 4550 2042 6425
005efc0 000a 4255 2049 7265 6f72 3a72 2520 3a73
005efd0 6e20 206f 7266 6565 6520 6172 6573 6c62
005efe0 636f 736b 000a 7264 7669 7265 2f73 746d
005eff0 2f64 6275 2f69 6c77 632e 5500 4942 6520
005f000 7272 726f 203a 7325 203a 4550 2042 6425
005f010 6e20 746f 6620 756f 646e 000a 4255 3a49
005f020 7320 6863 6465 6c75 2065 4550 2042 6425
005f030 6620 726f 7320 7263 6275 6962 676e 000a
005f040 4255 3a49 6220 6361 676b 6f72 6e75 2064
005f050 6874 6572 6461 2220 7325 2022 7473 7261
005f060 6574 2c64 5020 4449 2520 0a64 5500 4942
005f070 6520 7272 726f 203a 7325 203a 7325 203a
005f080 6f77 6b72 6620 6961 656c 2064 6977 6874
005f090 6520 7272 726f 6320 646f 2065 6425 000a
005f0a0 4255 3a49 2520 3a73 2520 2064 6f63 736e
005f0b0 6365 7475 7669 2065 6166 6c69 7275 7365
005f0c0 000a 6275 5f69 6762 2574 6464 5500 4942
005f0d0 6520 7272 726f 203a 7325 203a 6e69 6f63
005f0e0 736e 7369 6574 746e 5620 4449 6820 6165
005f0f0 6564 2072 7461 5020 4245 2520 0a64 6400
005f100 6972 6576 7372 6d2f 6474 752f 6962 732f
005f110 6163 2e6e 0063 4255 2049 7265 6f72 3a72
005f120 2520 3a73 7420 6f77 4c20 4245 2073 6977
005f130 6874 7320 6d61 2065 6576 7372 6f69 206e
005f140 7525 000a 4255 2049 7265 6f72 3a72 2520
005f150 3a73 7420 6f77 4c20 4245 2073 6977 6874
005f160 7320 6d61 2065 6573 7571 6e65 6563 6e20
005f170 6d75 6562 2072 6c25 756c 000a 4255 2049
005f180 7265 6f72 3a72 2520 3a73 5020 4245 2520
005f190 2064 6e61 2064 4550 2042 6425 6820 7661
005f1a0 2065 6874 2065 6173 656d 7620 7265 6973
005f1b0 6e6f 2520 6c6c 0a64 5500 4942 6520 7272
005f1c0 726f 203a 7325 203a 7265 7361 2065 6f63
